Rk,Team,NET,Resumé KPI,Resumé SOR,Resumé Avg,Quality BPI,Quality KP,Quality Sag,Quality Avg,Current Quadrant Records Q1A,Current Quadrant Records Q1,Current Quadrant Records Q2,Current Quadrant Records Q1&2,Current Quadrant Records Q3,Current Quadrant Records Q4
264,St. Francis PA,264,283,317,300,274,302,287,287.7,0-1,0-1,1-1,1-2,1-10,4-4
265,NJIT,265,318,253,285.5,246,296,286,276,0-0,0-0,1-1,1-1,3-6,3-5
266,Stetson,266,277,276,276.5,248,248,260,252,0-1,0-1,0-1,0-2,2-5,7-6
267,Samford,267,214,265,239.5,267,262,271,266.7,0-0,0-1,1-3,1-4,1-7,2-2
268,Portland St.,268,299,300,299.5,260,258,257,258.3,0-0,0-0,0-2,0-2,1-5,5-5
269,Southern Miss,269,275,304,289.5,262,255,262,259.7,0-0,0-0,0-5,0-5,1-8,5-4
270,IUPUI,270,230,240,235,282,256,288,275.3,0-0,0-0,0-2,0-2,2-5,6-3
271,Long Beach St.,271,264,250,257,261,252,280,264.3,0-0,0-0,0-3,0-3,1-7,5-2
272,Idaho St.,272,250,251,250.5,236,268,275,259.7,0-0,0-0,1-2,1-2,0-2,7-7
273,Fairfield,273,267,297,282,279,308,281,289.3,0-0,0-0,0-1,0-1,5-10,5-6
274,Green Bay,274,287,311,299,289,245,259,264.3,0-1,0-3,0-2,0-5,0-4,8-8
275,William & Mary,275,239,217,228,309,299,268,292,0-1,0-1,1-2,1-3,0-5,6-2
276,Southeast Missouri St.,276,272,301,286.5,284,269,307,286.7,0-0,0-0,0-3,0-3,1-6,10-7
277,High Point,277,317,305,311,281,281,291,284.3,0-0,0-2,0-2,0-4,2-5,7-6
278,Rider,278,297,315,306,287,316,306,303,0-1,0-2,0-0,0-2,2-7,4-8
279,Cal St. Northridge,279,268,246,257,286,273,297,285.3,0-0,0-0,1-2,1-2,1-5,6-6
280,Manhattan,280,290,291,290.5,273,315,292,293.3,0-0,0-0,0-0,0-0,1-5,6-8
281,Lehigh,281,316,286,301,318,333,305,318.7,0-0,0-0,0-1,0-1,3-7,1-3
282,North Alabama,282,254,242,248,254,283,301,279.3,0-0,0-1,0-3,0-4,0-0,9-7
283,North Carolina A&T,283,258,231,244.5,272,285,302,286.3,0-2,0-2,0-1,0-3,0-4,9-3
284,Fort Wayne,284,293,321,307,280,271,284,278.3,0-0,0-0,0-0,0-0,3-8,5-7
285,Florida A&M,285,311,274,292.5,285,280,308,291,0-3,0-3,0-1,0-4,0-2,8-6
286,Troy,286,204,273,238.5,277,305,276,286,0-1,0-2,0-3,0-5,1-7,7-5
287,Illinois Chicago,287,289,285,287,298,279,270,282.3,0-1,0-1,0-2,0-3,0-3,9-7
288,Southern,288,306,290,298,275,311,315,300.3,0-2,0-2,0-1,0-3,0-2,8-6
289,UT Rio Grande Valley,289,270,249,259.5,266,292,294,284,0-1,0-1,0-0,0-1,0-6,5-3
290,Towson,290,298,295,296.5,278,298,255,277,0-1,0-1,0-2,0-3,1-9,3-2
291,Florida Gulf Coast,291,271,227,249,257,288,296,280.3,0-0,0-0,0-0,0-0,1-1,7-7
292,Louisiana Monroe,292,294,330,312,299,303,298,300,0-0,0-0,0-1,0-1,2-7,5-11
293,New Orleans,293,300,318,309,270,286,309,288.3,0-1,0-1,0-0,0-1,0-6,9-8
294,Jacksonville,294,281,279,280,290,301,311,300.7,0-0,0-0,0-1,0-1,0-6,9-6
295,FIU,295,296,319,307.5,296,297,279,290.7,0-0,0-0,0-2,0-2,2-8,3-7
296,North Florida,296,315,293,304,304,307,290,300.3,0-1,0-2,0-2,0-4,0-3,7-7
297,North Dakota,297,313,289,301,305,293,289,295.7,0-0,0-1,0-3,0-4,2-7,7-6
298,Binghamton,298,314,302,308,301,322,325,316,0-0,0-0,0-0,0-0,1-7,3-7
299,Western Michigan,299,284,294,289,302,267,277,282,0-0,0-2,0-5,0-7,1-4,3-5
300,Grambling St.,300,266,275,270.5,300,323,327,316.7,0-1,0-2,0-1,0-3,1-2,10-7
Rk,Team,NET,KPI,SOR,Avg,BPI,KP,Sag,Avg,Q1-A,Q1,Q2,Q1&2,Q3,Q4
301,Central Connecticut,301,310,327,318.5,322,339,335,332,0-1,0-1,0-2,0-3,2-6,3-7
302,New Mexico,302,282,312,297,308,289,265,287.3,0-0,0-5,0-2,0-7,1-7,3-2
303,Middle Tennessee,303,307,307,307,295,306,285,295.3,0-0,0-0,0-7,0-7,0-7,4-4
304,Eastern Illinois,304,312,324,318,276,309,303,296,0-1,0-1,0-3,0-4,1-6,8-8
305,Hampton,305,321,314,317.5,315,325,317,319,0-0,0-0,0-0,0-0,0-5,11-9
306,Central Michigan,306,325,323,324,294,275,272,280.3,0-0,0-1,1-3,1-4,0-5,4-6
307,Lamar,307,292,310,301,293,310,312,305,0-1,0-2,0-3,0-5,2-5,8-8
308,Maine,308,327,209,268,310,344,329,327.7,0-0,0-0,0-2,0-2,0-3,2-2
309,USC Upstate,309,333,337,335,330,319,318,322.3,0-1,0-2,0-3,0-5,0-5,5-7
310,Robert Morris,310,323,325,324,303,294,293,296.7,0-0,0-2,0-1,0-3,0-4,3-8
311,Howard,311,340,241,290.5,331,314,339,328,0-0,0-0,0-1,0-1,0-1,1-1
312,Northwestern St.,312,285,296,290.5,297,321,326,314.7,0-3,0-3,0-4,0-7,0-5,10-6
313,Western Illinois,313,326,308,317,312,304,319,311.7,0-1,0-1,0-2,0-3,0-5,6-7
314,Presbyterian,314,336,329,332.5,317,324,330,323.7,0-0,0-0,0-2,0-2,0-5,6-8
315,Eastern Michigan,315,280,264,272,307,278,282,289,0-0,0-2,0-5,0-7,1-2,2-3
316,Tennessee Tech,316,308,339,323.5,316,313,324,317.7,0-1,0-3,0-3,0-6,0-10,5-6
317,Dixie St.,317,301,280,290.5,325,331,349,335,0-0,0-0,0-0,0-0,0-0,0-0
318,SIU Edwardsville,318,295,309,302,321,320,328,323,0-0,0-2,1-2,1-4,0-6,7-7
319,Air Force,319,288,316,302,340,329,313,327.3,0-0,0-7,1-3,1-10,0-3,4-7
320,Central Arkansas,320,304,313,308.5,306,332,331,323,0-2,0-6,1-1,1-7,0-5,3-7
321,Fordham,321,324,243,283.5,319,300,295,304.7,0-0,0-2,0-5,0-7,1-3,1-2
322,Northern Arizona,322,264,287,275.5,323,326,310,319.7,0-1,0-3,0-3,0-6,1-6,5-4
323,Tennessee St.,323,329,337,333,313,318,322,317.7,0-0,0-0,0-2,0-2,0-8,3-9
324,Nebraska Omaha,324,332,328,330,311,312,304,309,0-3,0-4,0-1,0-5,0-9,5-6
325,North Carolina Central,325,320,271,295.5,314,327,321,320.7,0-2,0-2,0-0,0-2,0-2,4-5
326,Cal Poly,326,319,332,325.5,326,334,341,333.7,0-0,0-2,0-3,0-5,0-9,3-6
327,Portland,327,263,270,266.5,337,328,333,332.7,0-3,0-4,1-3,1-7,0-5,2-3
328,Alabama A&M,328,309,284,296.5,332,348,348,342.7,0-0,0-0,0-0,0-0,0-2,6-7
329,Southeastern Louisiana,329,322,320,321,320,338,338,332,0-1,0-2,0-2,0-4,0-3,8-11
330,Incarnate Word,330,334,326,330,333,342,344,339.7,0-1,0-2,0-1,0-3,0-3,5-8
331,Alcorn St.,331,303,303,303,329,346,345,340,0-2,0-2,0-3,0-5,0-2,6-6
332,San Jose St.,332,291,298,294.5,336,330,334,333.3,0-4,0-7,0-2,0-9,0-3,3-4
333,Charleston Southern,333,341,342,341.5,328,337,332,332.3,0-0,0-1,0-2,0-3,0-7,2-8
334,Houston Baptist,334,328,331,329.5,327,341,346,338,0-0,0-0,0-0,0-0,0-0,0-0
335,Kennesaw St.,335,330,333,331.5,324,336,347,335.7,0-1,0-1,0-5,0-6,0-1,2-12
336,McNeese St.,336,338,335,336.5,271,340,337,316,0-0,0-0,0-1,0-1,0-3,4-10
337,Northern Illinois,337,331,322,326.5,335,335,320,330,0-1,0-2,0-4,0-6,1-4,2-6
338,Tennessee Martin,338,302,306,304,338,347,340,341.7,0-0,0-1,0-2,0-3,0-7,7-6
339,Texas A&M Corpus Chris,339,339,336,337.5,334,345,343,340.7,0-1,0-3,0-1,0-4,0-5,2-10
340,Delaware St.,340,335,342,338.5,344,350,354,349.3,0-1,0-1,0-0,0-1,0-7,1-8
341,Denver,341,348,339,343.5,339,343,342,341.3,0-0,0-0,0-0,0-0,0-9,1-10
342,Arkansas Pine Bluff,342,337,334,335.5,342,351,353,348.7,0-2,0-4,0-2,0-6,0-4,4-11
343,Alabama St.,343,346,342,344,341,354,352,349,0-0,0-0,0-0,0-0,0-2,4-12
344,Idaho,344,342,342,342,343,352,350,348.3,0-0,0-0,0-5,0-5,0-4,1-12
345,South Carolina St.,345,347,342,344.5,345,353,351,349.7,0-0,0-2,0-1,0-3,0-4,1-10
346,Chicago St.,346,345,342,343.5,346,356,356,352.7,0-2,0-3,0-2,0-5,0-0,0-4
347,Mississippi Valley St.,347,344,339,341.5,347,357,357,353.7,0-1,0-3,0-4,0-7,0-3,2-12
